------- AERODYN15 BLADE DEFINITION INPUT FILE -------------------------------------
Generated with OpenFAST_IO
======  Blade Properties =================================================================
60          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID       BlCb        BlCenBn      BlCenBt
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)        (-)         (m)             (m)
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.594465527603343e-03  1.200000000000000e+01  5.800000000000002e+00        1  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 2.341296500942128e+00  2.286085058082730e-04  1.079275884464993e-03 -1.690163935201019e+00  1.199783786804610e+01  5.800018237872075e+00        2  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 4.682593001884256e+00 -1.381114299399764e-01 -6.501627221189049e-01 -3.564759278992193e+00  1.199183500055248e+01  5.927654641662842e+00        3  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 7.023889502826385e+00 -2.909193600104659e-01 -1.370482379667984e+00 -1.658605653246882e+00  1.198271669007121e+01  6.217411899455342e+00        4  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 9.365186003768514e+00 -2.736448080010460e-01 -1.291240031343704e+00  4.625355670398180e-01  1.195886489512868e+01  6.476631684195199e+00        5  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.170648250471064e+01 -2.531182810643260e-01 -1.198786143634020e+00  5.084196244175518e-01  1.190618714772313e+01  6.702469138956178e+00        6  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.404777900565277e+01 -2.320939127627002e-01 -1.104375987844104e+00  5.083030881150741e-01  1.183108504616734e+01  6.884925865588792e+00        7  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.638907550659489e+01 -2.115769095745017e-01 -1.013572503286607e+00  4.965385046424329e-01  1.171534798929541e+01  7.024465668781994e+00        8  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.873037200753702e+01 -1.915139844828088e-01 -9.286724386001642e-01  4.757783797374875e-01  1.151245990154312e+01  7.122946562307388e+00        9  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 2.107166850847915e+01 -1.726935759912492e-01 -8.508807127450768e-01  4.606996954981591e-01  1.122706317161253e+01  7.187516839616658e+00       10  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 2.341296500942128e+01 -1.538629403262908e-01 -7.795445621306673e-01  4.774025301476172e-01  1.075577823666176e+01  7.212968731592758e+00       11  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 2.575426151036340e+01 -1.336775106028623e-01 -7.164106411131953e-01  4.603241425419913e-01  9.914737769786580e+00  7.217826582327619e+00       12  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 2.809555801130555e+01 -1.162425878691889e-01 -6.590093898317378e-01  3.608509318245587e-01  8.989769128650652e+00  7.194238633053638e+00       13  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 3.043685451224767e+01 -1.041865621953718e-01 -6.070025070298991e-01  2.510142750042320e-01  8.220368996498859e+00  7.150418984742523e+00       14  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 3.277815101318978e+01 -9.572809382576007e-02 -5.597072579486017e-01  1.604554820208031e-01  7.485491054363830e+00  7.083203925744621e+00       15  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 3.511944751413193e+01 -9.107308784324711e-02 -5.169864829846987e-01  6.446260816707788e-02  6.818713042152153e+00  6.999236559154220e+00       16  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 3.746074401507405e+01 -9.045978092784558e-02 -4.783357500660944e-01 -2.947006116463912e-02  6.276826110947493e+00  6.900759387863463e+00       17  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 3.980204051601617e+01 -9.348157756557504e-02 -4.432805793034589e-01 -1.132871822320551e-01  5.827009833493020e+00  6.788440233066710e+00       18  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 4.214333701695830e+01 -9.971835853311938e-02 -4.115086916608023e-01 -1.890955411267710e-01  5.422862649223520e+00  6.664909885807062e+00       19  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 4.448463351790042e+01 -1.089356975314300e-01 -3.826855086515308e-01 -2.658490417320591e-01  5.028116936822784e+00  6.531908303932059e+00       20  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 4.682593001884258e+01 -1.214452362572676e-01 -3.564294831515200e-01 -3.470755280523322e-01  4.652334700186758e+00  6.390303181377741e+00       21  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 4.916722651978468e+01 -1.373008496102357e-01 -3.325104020848717e-01 -4.305786590762440e-01  4.290063525216969e+00  6.242123350167069e+00       22  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
